request,General_Party:token,General_Party:id,General_Party,Office_Holder_Jurisdiction:token,Office_Holder_Jurisdiction:id,Office_Holder_Jurisdiction,#_of_Records,Total_$
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=CA",law-p,1,Democratic,law-s,CA,CA,3730,7863014.63
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=NY",law-p,1,Democratic,law-s,NY,NY,5520,4932821.70
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=US",law-p,1,Democratic,law-s,US,US,1755,1989019.10
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=NY",law-p,2,Republican,law-s,NY,NY,3207,1985349.37
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=CA",law-p,2,Republican,law-s,CA,CA,691,1416529.53
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=NJ",law-p,1,Democratic,law-s,NJ,NJ,1570,1402143.66
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=TX",law-p,2,Republican,law-s,TX,TX,918,1335448.73
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=PA",law-p,1,Democratic,law-s,PA,PA,982,999775.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=TX",law-p,1,Democratic,law-s,TX,TX,820,965685.04
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=MA",law-p,1,Democratic,law-s,MA,MA,2284,788114.93
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=PA",law-p,2,Republican,law-s,PA,PA,805,767967.11
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=VA",law-p,1,Democratic,law-s,VA,VA,1325,657973.31
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=WA",law-p,1,Democratic,law-s,WA,WA,744,501506.16
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=US",law-p,2,Republican,law-s,US,US,695,450769.52
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=MD",law-p,1,Democratic,law-s,MD,MD,778,435605.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=NJ",law-p,2,Republican,law-s,NJ,NJ,580,423903.66
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=IL",law-p,1,Democratic,law-s,IL,IL,696,419770.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=VA",law-p,2,Republican,law-s,VA,VA,1088,400834.17
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=FL",law-p,2,Republican,law-s,FL,FL,487,328154.07
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=RI",law-p,1,Democratic,law-s,RI,RI,1184,326406.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=NY-NYC",law-p,1,Democratic,law-s,NY-NYC,NY-NYC,283,276675.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=NV",law-p,1,Democratic,law-s,NV,NV,165,276236.73
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=WA",law-p,2,Republican,law-s,WA,WA,387,258456.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=FL",law-p,1,Democratic,law-s,FL,FL,370,242994.05
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=OH",law-p,2,Republican,law-s,OH,OH,445,191349.25
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=CA",law-p,4,Nonpartisan,law-s,CA,CA,79,186650.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=LA",law-p,2,Republican,law-s,LA,LA,190,178699.20
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=OK",law-p,2,Republican,law-s,OK,OK,139,135350.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=DE",law-p,1,Democratic,law-s,DE,DE,472,111645.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=IL-CHI",law-p,4,Nonpartisan,law-s,IL-CHI,IL-CHI,147,110186.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=OR",law-p,1,Democratic,law-s,OR,OR,146,100425.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=MI",law-p,1,Democratic,law-s,MI,MI,197,95033.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=MI",law-p,2,Republican,law-s,MI,MI,194,91475.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=NC",law-p,2,Republican,law-s,NC,NC,47,91388.81
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=IL",law-p,2,Republican,law-s,IL,IL,214,91380.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=MN",law-p,1,Democratic,law-s,MN,MN,255,90763.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=MO",law-p,2,Republican,law-s,MO,MO,146,88665.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=LA",law-p,1,Democratic,law-s,LA,LA,96,87550.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=AZ",law-p,2,Republican,law-s,AZ,AZ,296,87510.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=AK",law-p,1,Democratic,law-s,AK,AK,112,81250.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=MA",law-p,2,Republican,law-s,MA,MA,218,67505.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=WI",law-p,2,Republican,law-s,WI,WI,128,55930.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=IN",law-p,2,Republican,law-s,IN,IN,149,54840.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=MD",law-p,2,Republican,law-s,MD,MD,146,50442.15
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=AK",law-p,2,Republican,law-s,AK,AK,80,50150.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=TN",law-p,1,Democratic,law-s,TN,TN,28,48600.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=OH",law-p,1,Democratic,law-s,OH,OH,103,41590.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=GA",law-p,2,Republican,law-s,GA,GA,39,40966.06
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=AL",law-p,2,Republican,law-s,AL,AL,67,37316.60
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=MN",law-p,2,Republican,law-s,MN,MN,90,37200.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=IN",law-p,1,Democratic,law-s,IN,IN,115,36400.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=DE",law-p,2,Republican,law-s,DE,DE,156,36075.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=NC",law-p,1,Democratic,law-s,NC,NC,35,35763.27
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=NE",law-p,4,Nonpartisan,law-s,NE,NE,40,35603.51
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=IA",law-p,1,Democratic,law-s,IA,IA,81,31750.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=MO",law-p,1,Democratic,law-s,MO,MO,77,31275.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=NV",law-p,2,Republican,law-s,NV,NV,29,30000.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=NH",law-p,1,Democratic,law-s,NH,NH,85,29940.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=CA-SNA",law-p,4,Nonpartisan,law-s,CA-SNA,CA-SNA,14,28900.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=TN",law-p,2,Republican,law-s,TN,TN,24,28365.89
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=NY-NYC",law-p,2,Republican,law-s,NY-NYC,NY-NYC,38,25725.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=HI",law-p,1,Democratic,law-s,HI,HI,54,25700.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=OH",law-p,4,Nonpartisan,law-s,OH,OH,40,24260.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=OK",law-p,1,Democratic,law-s,OK,OK,40,24250.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=WV",law-p,1,Democratic,law-s,WV,WV,30,23000.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=GA",law-p,1,Democratic,law-s,GA,GA,34,21893.30
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=NH",law-p,2,Republican,law-s,NH,NH,36,19300.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=AZ",law-p,1,Democratic,law-s,AZ,AZ,102,19095.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=IA",law-p,2,Republican,law-s,IA,IA,96,18550.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=CO",law-p,1,Democratic,law-s,CO,CO,34,16435.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=MT",law-p,1,Democratic,law-s,MT,MT,94,16420.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=CT",law-p,1,Democratic,law-s,CT,CT,84,16415.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=WI",law-p,1,Democratic,law-s,WI,WI,58,15499.94
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=WI",law-p,4,Nonpartisan,law-s,WI,WI,17,15225.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=MT",law-p,2,Republican,law-s,MT,MT,98,14810.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=AL",law-p,1,Democratic,law-s,AL,AL,27,14715.19
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=FL",law-p,4,Nonpartisan,law-s,FL,FL,26,14500.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=ID",law-p,2,Republican,law-s,ID,ID,35,12720.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=KS",law-p,2,Republican,law-s,KS,KS,22,10600.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=HI",law-p,2,Republican,law-s,HI,HI,10,9350.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=OR",law-p,2,Republican,law-s,OR,OR,16,9150.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=KS",law-p,1,Democratic,law-s,KS,KS,24,8750.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=SC",law-p,2,Republican,law-s,SC,SC,23,8532.49
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=3&law-s=US",law-p,3,Third-Party,law-s,US,US,180,7424.65
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=UT",law-p,2,Republican,law-s,UT,UT,17,7200.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=MS",law-p,2,Republican,law-s,MS,MS,25,6870.98
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=NC",law-p,4,Nonpartisan,law-s,NC,NC,6,6019.36
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=WA",law-p,4,Nonpartisan,law-s,WA,WA,9,5400.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=3&law-s=AK",law-p,3,Third-Party,law-s,AK,AK,6,4250.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=AR",law-p,2,Republican,law-s,AR,AR,10,4190.91
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=IL",law-p,4,Nonpartisan,law-s,IL,IL,12,3500.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=OR",law-p,4,Nonpartisan,law-s,OR,OR,7,3500.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=3&law-s=LA",law-p,3,Third-Party,law-s,LA,LA,3,3300.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=CT",law-p,2,Republican,law-s,CT,CT,14,3070.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=GA",law-p,4,Nonpartisan,law-s,GA,GA,1,3000.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=CO",law-p,2,Republican,law-s,CO,CO,8,2750.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=MI",law-p,4,Nonpartisan,law-s,MI,MI,7,2700.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=UT",law-p,1,Democratic,law-s,UT,UT,9,2550.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=RI",law-p,2,Republican,law-s,RI,RI,13,2320.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=SC",law-p,1,Democratic,law-s,SC,SC,10,2250.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=MS",law-p,1,Democratic,law-s,MS,MS,5,2225.03
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=KY",law-p,2,Republican,law-s,KY,KY,8,1975.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=3&law-s=OH",law-p,3,Third-Party,law-s,OH,OH,3,1750.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=WV",law-p,2,Republican,law-s,WV,WV,2,1000.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=NV",law-p,4,Nonpartisan,law-s,NV,NV,2,750.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=MT",law-p,4,Nonpartisan,law-s,MT,MT,2,660.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=ID",law-p,1,Democratic,law-s,ID,ID,3,600.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=4&law-s=MD",law-p,4,Nonpartisan,law-s,MD,MD,5,520.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=NE",law-p,2,Republican,law-s,NE,NE,2,500.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=2&law-s=NM",law-p,2,Republican,law-s,NM,NM,1,500.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=AR",law-p,1,Democratic,law-s,AR,AR,2,298.25
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=KY",law-p,1,Democratic,law-s,KY,KY,1,250.00
"dt=1&f-fc=1,2,3&law-exi=1&law-y=2020&d-ccb=454,299,453&law-p=1&law-s=ME",law-p,1,Democratic,law-s,ME,ME,1,100.00
